,OpALStar/BanditTaskLargeSparse,OpALPlus/BanditTaskLargeSparse,OpALStar/BanditTaskSmallRich,OpALPlus/BanditTaskSmallRich
"(0.55, 0.025, 8.0)",83.3816399999999,81.47953,157.10434999999913,156.1948899999991
"(0.55, 0.025, 8.5)",81.54740000000001,80.90567000000011,157.53518999999926,156.50757999999922
"(0.55, 0.025, 9.0)",82.79603000000009,80.46279000000007,157.28634999999963,156.2590699999997
"(0.55, 0.025, 9.5)",81.6135300000001,79.86944000000008,157.61729999999972,156.7043699999997
"(0.55, 0.025, 10.0)",82.12497999999997,78.87519000000005,158.11653999999965,157.20690999999965
"(0.55, 0.05, 1.0)",106.44508999999994,75.56353999999993,189.34708000000018,189.97401999999994
"(0.55, 0.05, 1.5)",107.21327999999993,85.61861000000002,182.50401000000036,188.29976000000016
"(0.55, 0.05, 2.0)",110.40064999999997,91.60584000000004,179.39291999999975,180.49686000000003
"(0.55, 0.05, 2.5)",109.99815000000004,95.00389999999999,176.64003999999971,176.90541000000005
"(0.55, 0.05, 3.0)",107.66187999999994,97.86184999999996,174.36047000000016,172.05430000000015
"(0.55, 0.05, 3.5)",104.96938999999999,100.6826199999999,171.75505999999956,168.27364999999966
"(0.55, 0.05, 4.0)",106.66597000000014,101.71164999999992,173.12549000000053,168.33156000000037
"(0.55, 0.05, 4.5)",110.48321999999996,102.95605,170.10545999999917,162.7315199999991
"(0.55, 0.05, 5.0)",109.11934000000012,104.67228000000014,170.16821999999968,162.2170499999999
"(0.55, 0.05, 5.5)",105.77020000000002,105.44661000000005,169.25484000000054,161.1611000000008
"(0.55, 0.05, 6.0)",110.16249999999987,107.01813999999996,169.78118000000052,161.3230200000003
"(0.55, 0.05, 6.5)",111.59030999999989,106.01843999999996,169.20295999999925,160.4174899999993
"(0.55, 0.05, 7.0)",109.37275,103.74063000000002,169.07411999999974,159.96650999999983
"(0.55, 0.05, 7.5)",108.62241000000007,104.94849000000006,168.2521899999997,159.58630999999997
"(0.55, 0.05, 8.0)",107.59736000000012,106.39763,168.786379999999,159.93422999999902
"(0.55, 0.05, 8.5)",107.07344000000002,106.61583999999999,168.62933999999927,159.92591999999917
"(0.55, 0.05, 9.0)",107.19054000000001,106.83190999999981,168.53410999999946,159.89218999999937
"(0.55, 0.05, 9.5)",107.39652000000014,107.44117000000018,168.94811999999953,159.98958999999965
"(0.55, 0.05, 10.0)",105.42915000000002,107.02559000000012,168.50973999999945,159.8361599999995
"(0.55, 0.1, 1.0)",115.18439000000009,66.84962000000002,203.1461399999999,170.00690000000012
"(0.55, 0.1, 1.5)",114.62836000000007,79.14146000000007,206.0286499999999,182.58884000000015
"(0.55, 0.1, 2.0)",114.2248499999999,90.07555999999981,206.40190000000055,187.3304600000001
"(0.55, 0.1, 2.5)",116.57569999999988,96.40857999999997,205.38289000000003,186.54470999999992
"(0.55, 0.1, 3.0)",112.9153600000001,104.12360000000012,206.25445000000033,187.86872000000028
"(0.55, 0.1, 3.5)",112.68132000000004,107.6277100000001,204.19086999999942,182.46726000000015
"(0.55, 0.1, 4.0)",113.97702999999998,110.81499000000008,204.6655000000004,180.22207999999986
"(0.55, 0.1, 4.5)",117.5454200000001,112.84498000000006,202.27819999999934,175.65216999999973
"(0.55, 0.1, 5.0)",117.09807999999995,114.16892000000001,200.89874999999964,172.71986999999973
"(0.55, 0.1, 5.5)",118.51158999999987,115.49918999999991,201.66135000000062,172.11180000000053
"(0.55, 0.1, 6.0)",112.11212000000008,113.01031999999981,202.69732000000118,171.2119400000007
"(0.55, 0.1, 6.5)",112.44214000000017,116.45804000000007,202.2417499999995,170.14369999999985
"(0.55, 0.1, 7.0)",113.48393000000009,115.16349000000008,202.6940399999991,170.1937399999996
"(0.55, 0.1, 7.5)",111.08102999999993,116.65707999999981,202.99535999999912,169.49809999999957
"(0.55, 0.1, 8.0)",109.34714000000002,116.29570000000018,202.74630999999897,167.44677999999917
"(0.55, 0.1, 8.5)",111.23082000000005,116.46931000000005,202.16753999999895,167.4690999999992
"(0.55, 0.1, 9.0)",111.0977000000001,116.79871999999989,202.51745999999926,167.91053999999946
"(0.55, 0.1, 9.5)",111.87774999999988,116.01759999999989,202.1064399999995,166.95824999999965
"(0.55, 0.1, 10.0)",110.23552000000016,116.71405999999993,201.70948999999925,165.8995499999995
"(0.6, 0.025, 1.0)",83.01937000000004,77.41940000000008,168.70189999999985,181.53392999999994
"(0.6, 0.025, 1.5)",84.94281000000001,80.49748000000004,168.80457000000013,173.3912299999995
"(0.6, 0.025, 2.0)",84.45449000000004,82.52455000000012,165.81239000000002,166.22020000000023
"(0.6, 0.025, 2.5)",85.11363000000011,82.84121000000002,163.3477399999996,163.7645500000001
"(0.6, 0.025, 3.0)",84.62432000000014,83.0308099999999,161.0359799999997,161.7991599999996
"(0.6, 0.025, 3.5)",84.71538999999993,81.70620999999991,159.86856000000037,158.76535000000024
"(0.6, 0.025, 4.0)",84.62696,82.56796000000008,159.2151399999999,157.954
"(0.6, 0.025, 4.5)",85.7281799999999,82.98810999999996,158.55295000000007,157.09295999999998
"(0.6, 0.025, 5.0)",84.60940000000001,82.91869000000008,157.5308600000007,156.10040000000075
"(0.6, 0.025, 5.5)",84.65366,83.56976000000004,158.34675000000058,157.09835000000052
"(0.6, 0.025, 6.0)",84.30875000000012,83.34861000000008,157.6035999999997,156.54880999999963
"(0.6, 0.025, 6.5)",84.43048999999995,83.21200000000012,157.8507199999999,156.6170499999999
"(0.6, 0.025, 7.0)",84.30358,83.93808000000008,158.75631999999916,157.36238999999912
"(0.6, 0.025, 7.5)",83.81301000000006,85.01469999999995,157.54895999999908,156.63483999999903
"(0.6, 0.025, 8.0)",83.38932000000014,82.66322000000002,157.84275999999954,156.92999999999952
"(0.6, 0.025, 8.5)",83.41772999999988,83.09435000000002,157.05272999999974,156.26169999999962
"(0.6, 0.025, 9.0)",83.34909999999998,82.83129999999994,157.53435999999974,156.74364999999972
"(0.6, 0.025, 9.5)",83.53432999999991,83.09200000000001,157.7814499999996,156.9910399999996
"(0.6, 0.025, 10.0)",83.01892999999993,83.82431000000008,157.27970000000002,156.48971
"(0.6, 0.05, 1.0)",110.75340000000003,80.2588800000001,191.42505,191.39656000000008
"(0.6, 0.05, 1.5)",109.11987,90.62271000000013,184.99216,188.06329999999983
"(0.6, 0.05, 2.0)",113.13174999999991,97.54071999999996,180.30171999999988,180.00855999999982
"(0.6, 0.05, 2.5)",111.60749999999997,99.72501,179.88796999999963,177.59864
"(0.6, 0.05, 3.0)",111.70283999999994,103.97584999999994,177.1898399999998,172.64546999999982
"(0.6, 0.05, 3.5)",109.0708000000001,106.71250999999987,176.18341000000058,168.56191000000047
"(0.6, 0.05, 4.0)",111.35909000000004,105.3283899999999,174.10445999999942,165.93735999999964
"(0.6, 0.05, 4.5)",111.02012000000006,108.05537000000004,171.59823000000011,163.72248999999994
"(0.6, 0.05, 5.0)",111.43179000000002,109.03385000000013,171.81557000000078,162.78065000000066
"(0.6, 0.05, 5.5)",110.09510999999992,106.65731000000001,172.03597000000028,162.51980000000017
"(0.6, 0.05, 6.0)",112.7133099999998,107.31026000000006,172.36913999999908,160.91543999999936
"(0.6, 0.05, 6.5)",113.42667,109.51414999999989,172.67826999999951,161.32832999999965
"(0.6, 0.05, 7.0)",112.30457000000001,110.96123999999999,172.75767999999928,160.97034999999929
"(0.6, 0.05, 7.5)",113.59772999999981,110.01393000000003,172.12055999999902,160.67606999999896
"(0.6, 0.05, 8.0)",109.91012999999994,110.6779199999998,171.67376999999934,160.5926899999994
"(0.6, 0.05, 8.5)",110.12152,111.84304000000019,171.85236999999958,160.6087399999996
"(0.6, 0.05, 9.0)",109.87606999999994,110.78615000000003,172.0573099999995,160.44774999999964
"(0.6, 0.05, 9.5)",110.17646000000003,111.09022000000012,171.67573999999925,160.2735899999995
"(0.6, 0.05, 10.0)",111.51818999999995,110.08538000000003,171.95254999999997,160.05048000000014
"(0.6, 0.1, 1.0)",116.45803000000018,71.1163299999999,205.09672999999984,171.30544
"(0.6, 0.1, 1.5)",114.4135899999999,85.24614,207.90610999999987,184.7384299999999
"(0.6, 0.1, 2.0)",112.52433999999992,94.91279000000006,209.41677999999968,188.0701299999999
"(0.6, 0.1, 2.5)",114.29686999999981,104.50339000000001,209.56081999999972,190.06001000000015
"(0.6, 0.1, 3.0)",115.06286000000011,107.77204000000008,208.07472999999962,188.9510500000001
"(0.6, 0.1, 3.5)",118.23365000000001,112.36780999999992,206.70211000000057,184.2676299999999
"(0.6, 0.1, 4.0)",115.11811000000017,114.51189000000008,206.15514999999937,179.81228999999996
"(0.6, 0.1, 4.5)",110.82444999999987,114.8432600000001,203.22231000000002,176.93572999999964
"(0.6, 0.1, 5.0)",115.92295999999997,115.47819999999993,205.84938000000074,175.29344000000052
"(0.6, 0.1, 5.5)",113.13545999999991,114.80611999999981,205.9427200000008,174.56711000000047
"(0.6, 0.1, 6.0)",111.01803999999983,116.76247000000008,204.6726499999995,171.5220799999998
"(0.6, 0.1, 6.5)",111.86724000000002,115.6429100000001,205.7353999999993,171.01158999999961
"(0.6, 0.1, 7.0)",111.68652999999995,116.55905000000008,206.13641999999905,171.14389999999906
"(0.6, 0.1, 7.5)",111.92950999999995,115.61926999999991,205.13586999999933,168.88118999999926
"(0.6, 0.1, 8.0)",113.6623200000001,114.31418000000012,204.69898999999927,167.75588999999943
"(0.6, 0.1, 8.5)",112.77343999999995,116.35700999999997,205.18842999999924,167.27313999999933
"(0.6, 0.1, 9.0)",114.34648999999999,117.26665000000007,205.2029499999994,167.10608999999948
"(0.6, 0.1, 9.5)",114.95290999999999,116.00694999999992,204.83923999999908,165.94077999999922
"(0.6, 0.1, 10.0)",114.35621000000003,113.71346000000001,205.7202699999996,166.94727999999964
"(0.65, 0.025, 1.0)",85.88469999999997,79.97137999999995,169.7066499999999,182.7257299999998
"(0.65, 0.025, 1.5)",88.07813999999999,83.44122999999996,168.50105,174.16910000000007
"(0.65, 0.025, 2.0)",86.16924999999989,85.19568999999997,164.6572099999998,167.25620999999995
"(0.65, 0.025, 2.5)",88.34149000000002,85.23962999999989,163.4636700000003,163.58435000000023
"(0.65, 0.025, 3.0)",87.06611999999988,85.13682999999995,160.93315,160.54358999999943
"(0.65, 0.025, 3.5)",87.48293000000004,85.12719000000003,159.2800500000001,158.45606000000038
"(0.65, 0.025, 4.0)",87.26078999999999,85.80278000000011,158.63162999999952,157.82790999999946
"(0.65, 0.025, 4.5)",85.82060000000014,85.52839000000006,158.45963000000057,157.17572000000055
"(0.65, 0.025, 5.0)",86.11764999999994,86.90723000000008,158.36196000000018,157.0124100000002
"(0.65, 0.025, 5.5)",88.18315999999994,85.59235999999986,158.6279399999996,157.27296999999962
"(0.65, 0.025, 6.0)",87.0549600000001,87.35994999999994,158.34886999999986,156.87383999999994
"(0.65, 0.025, 6.5)",85.87294000000013,86.16373,159.07445999999905,157.55142999999907
"(0.65, 0.025, 7.0)",87.4221599999999,86.46558999999995,158.3206099999991,156.8735799999992
"(0.65, 0.025, 7.5)",86.46977999999999,86.33051,157.86471999999958,156.40636999999958
"(0.65, 0.025, 8.0)",86.32223000000008,85.30887999999996,157.65635999999967,156.20194999999964
"(0.65, 0.025, 8.5)",86.87656999999994,86.18656999999992,158.0299899999996,156.75803999999957
"(0.65, 0.025, 9.0)",86.01785000000007,87.94509000000006,158.1895799999996,156.75612999999962
"(0.65, 0.025, 9.5)",87.26499000000015,86.89514000000004,157.9585100000001,156.52671000000004
"(0.65, 0.025, 10.0)",85.99729999999987,85.98337999999981,157.96946000000008,156.29161000000005
"(0.65, 0.05, 1.0)",112.63717000000017,85.87779000000013,193.1119600000002,194.07571000000019
"(0.65, 0.05, 1.5)",111.45712000000003,96.10152999999994,185.9497899999999,188.86443000000017
"(0.65, 0.05, 2.0)",113.2057499999999,101.86192000000001,183.81491999999986,182.14707999999987
"(0.65, 0.05, 2.5)",112.63934999999998,106.20365999999996,180.8940800000005,178.55234000000002
"(0.65, 0.05, 3.0)",112.09377999999992,108.14953000000001,179.57180999999983,172.76823999999954
"(0.65, 0.05, 3.5)",115.07590999999998,110.09638999999997,177.46119000000007,169.7833600000005
"(0.65, 0.05, 4.0)",113.95378999999998,108.97436000000005,177.2396599999992,167.15183999999925
"(0.65, 0.05, 4.5)",112.21608999999998,111.08603999999997,176.93517000000062,165.16625000000042
"(0.65, 0.05, 5.0)",114.69847999999995,112.58708000000007,177.56849000000048,164.66104000000033
"(0.65, 0.05, 5.5)",113.82840999999989,112.19305000000007,177.06851999999924,162.77146999999943
"(0.65, 0.05, 6.0)",110.65310999999983,110.04544999999995,177.73027999999928,162.45075999999975
"(0.65, 0.05, 6.5)",110.36206999999996,113.24021999999998,177.04584999999923,162.31435999999928
"(0.65, 0.05, 7.0)",110.26641999999977,111.77257999999992,177.06067999999905,161.17158999999901
"(0.65, 0.05, 7.5)",109.99513,113.69974000000003,176.7199699999992,160.6527399999993
"(0.65, 0.05, 8.0)",110.44816000000003,112.36882000000003,176.38330999999954,160.26621999999972
"(0.65, 0.05, 8.5)",110.50639000000002,114.89692000000012,176.58290999999943,160.32208999999966
"(0.65, 0.05, 9.0)",112.09249999999984,113.03676999999999,176.5985999999994,160.63618999999954
"(0.65, 0.05, 9.5)",112.95087999999998,113.49447000000006,175.87305999999998,160.31552000000016
"(0.65, 0.05, 10.0)",112.44129999999987,113.54571000000007,175.9565400000001,160.0396100000001
"(0.65, 0.1, 1.0)",115.08238000000009,75.16901,205.31397000000027,173.19370999999987
"(0.65, 0.1, 1.5)",113.6191499999999,90.18696000000004,208.54346999999993,185.5249400000001
"(0.65, 0.1, 2.0)",115.57288999999984,102.06532999999997,209.1459900000002,189.6192100000003
"(0.65, 0.1, 2.5)",112.08938999999991,108.37130000000002,210.14794000000026,191.77568999999977
"(0.65, 0.1, 3.0)",115.02093,110.80012,209.26381000000006,190.21956999999964
"(0.65, 0.1, 3.5)",112.96249999999993,115.79332000000007,208.61226000000065,185.48988
"(0.65, 0.1, 4.0)",113.95959999999987,115.87476000000005,206.5805299999997,181.21275999999975
"(0.65, 0.1, 4.5)",110.63372999999997,115.83605999999996,207.22902000000025,179.7053400000003
"(0.65, 0.1, 5.0)",110.81066999999994,113.64301999999998,206.04467000000025,177.05632000000037
"(0.65, 0.1, 5.5)",111.91721000000004,116.79744000000008,206.6806399999993,174.59198999999984
"(0.65, 0.1, 6.0)",111.72137999999994,117.56950999999988,207.21755999999917,174.12381999999937
"(0.65, 0.1, 6.5)",108.73741999999997,113.46572000000005,207.24382999999904,172.48075999999895
"(0.65, 0.1, 7.0)",109.15612000000006,114.68422000000004,207.15032999999914,170.8162799999994
"(0.65, 0.1, 7.5)",108.05657999999995,114.37077000000004,207.02922999999942,170.58369999999957
"(0.65, 0.1, 8.0)",109.12703999999984,115.14543999999987,207.01998999999932,169.70895999999928
"(0.65, 0.1, 8.5)",109.24477999999999,113.76512999999993,207.36534999999924,169.25849999999937
"(0.65, 0.1, 9.0)",108.97017999999998,116.33832999999996,207.08673999999894,168.0411799999993
"(0.65, 0.1, 9.5)",107.1624499999999,115.03903,207.01397999999975,167.67571999999996
"(0.65, 0.1, 10.0)",106.72039000000004,113.31209,207.63182999999964,167.38484999999974
"(0.7, 0.025, 1.0)",88.96717,83.82676000000004,169.56225999999975,182.50260999999966
"(0.7, 0.025, 1.5)",90.52035000000002,86.77895999999993,168.71596000000017,172.40374000000014
"(0.7, 0.025, 2.0)",88.84473999999997,87.63741999999993,166.69261999999975,168.40089000000003
"(0.7, 0.025, 2.5)",89.47222000000001,88.16293999999992,164.29214000000027,163.7442900000002
"(0.7, 0.025, 3.0)",86.82814999999994,86.87513999999999,162.65778000000032,161.61278000000033
"(0.7, 0.025, 3.5)",88.11920000000002,88.30088,159.41107999999954,158.4366399999997
"(0.7, 0.025, 4.0)",86.94242999999994,86.96234000000001,158.89928000000043,156.73135000000036
"(0.7, 0.025, 4.5)",85.54431999999998,87.44846000000007,159.73615000000018,157.49549000000016
"(0.7, 0.025, 5.0)",85.09326,87.57096000000007,160.28004999999965,157.76645999999988
"(0.7, 0.025, 5.5)",86.95508000000017,89.20136000000014,158.60016000000005,156.41965000000013
"(0.7, 0.025, 6.0)",86.92308999999989,87.71447999999994,159.5927199999991,157.58903999999916
"(0.7, 0.025, 6.5)",88.49329000000016,89.58715000000002,158.82021999999898,156.65579999999895
"(0.7, 0.025, 7.0)",87.90138999999996,88.45220999999997,158.86601999999957,156.83871999999968
"(0.7, 0.025, 7.5)",88.6626,89.6271799999999,158.8425999999997,156.63799999999972
"(0.7, 0.025, 8.0)",88.31326999999997,89.70623000000005,158.88187999999954,156.7099199999995
"(0.7, 0.025, 8.5)",88.7475699999999,88.24120000000022,159.10456999999985,156.93248999999986
"(0.7, 0.025, 9.0)",88.63521000000004,90.07530999999993,159.0249799999999,156.94781999999992
"(0.7, 0.025, 9.5)",87.24168999999995,89.83743,158.48916000000003,156.22032000000002
"(0.7, 0.025, 10.0)",88.1804,87.94743000000008,158.30896000000007,156.03986
"(0.7, 0.05, 1.0)",114.03919999999995,91.16315999999999,196.17001999999985,196.0229400000003
"(0.7, 0.05, 1.5)",117.53718999999995,100.91989999999991,190.2608700000003,191.14651000000038
"(0.7, 0.05, 2.0)",116.75505000000003,107.17688999999987,185.45901999999975,184.24694000000025
"(0.7, 0.05, 2.5)",117.858,109.77594000000002,184.14458999999982,179.7390800000006
"(0.7, 0.05, 3.0)",118.21362000000008,113.01916999999996,182.42619000000064,173.9072100000006
"(0.7, 0.05, 3.5)",118.42397000000015,111.72321999999983,180.6605799999991,170.37274999999943
"(0.7, 0.05, 4.0)",115.82843000000001,113.12124000000003,181.09398000000027,167.61900000000034
"(0.7, 0.05, 4.5)",117.70656999999996,115.42758000000008,180.62284000000048,166.6276700000006
"(0.7, 0.05, 5.0)",116.21180000000021,112.90598000000011,181.22013999999953,164.65709999999982
"(0.7, 0.05, 5.5)",112.29412000000008,111.42866000000012,181.0800899999993,164.35252999999952
"(0.7, 0.05, 6.0)",114.24672000000001,114.16103999999996,181.55723999999927,163.90216999999916
"(0.7, 0.05, 6.5)",115.72779999999995,114.65397999999982,181.33258999999904,162.05902999999896
"(0.7, 0.05, 7.0)",116.30773999999988,113.40437000000014,181.31843999999924,161.54199999999932
"(0.7, 0.05, 7.5)",114.52432999999998,115.17863000000011,180.44720999999947,160.9766699999995
"(0.7, 0.05, 8.0)",114.49598000000023,113.64068000000009,180.74612999999948,160.72472999999968
"(0.7, 0.05, 8.5)",112.29066,118.89153999999994,180.67747000000003,159.98932000000013
"(0.7, 0.05, 9.0)",112.15549000000009,115.71501999999991,180.68998999999997,159.69842000000008
"(0.7, 0.05, 9.5)",111.75485999999995,117.74634000000012,181.21036000000012,159.90788
"(0.7, 0.05, 10.0)",113.11440999999988,115.39006999999992,180.78426999999996,160.10331000000008
"(0.7, 0.1, 1.0)",110.64950999999998,79.54420000000005,205.99279999999996,173.79826999999997
"(0.7, 0.1, 1.5)",115.91459999999996,94.70055,209.15693000000022,186.63199000000006
"(0.7, 0.1, 2.0)",113.32973000000013,105.6386900000001,209.94834999999958,191.06618
"(0.7, 0.1, 2.5)",113.00419000000011,109.02330000000002,210.1970999999998,193.25307999999978
"(0.7, 0.1, 3.0)",113.09327000000002,113.53165000000023,209.5144100000007,191.9473400000002
"(0.7, 0.1, 3.5)",113.88988000000003,113.55150999999992,209.09199999999996,187.09449000000012
"(0.7, 0.1, 4.0)",113.31649999999993,112.11787000000015,208.42220000000052,183.16713999999996
"(0.7, 0.1, 4.5)",109.02321999999991,114.01798000000002,208.64351000000048,181.77383000000003
"(0.7, 0.1, 5.0)",111.8873200000001,110.56860999999999,208.3565699999996,179.38818000000023
"(0.7, 0.1, 5.5)",108.98080999999989,115.3956199999998,208.83609999999922,177.3455899999998
"(0.7, 0.1, 6.0)",109.59416000000002,113.96658000000004,208.4551999999992,176.16343999999927
"(0.7, 0.1, 6.5)",107.94223000000002,113.53366,208.5646099999991,174.27499999999907
"(0.7, 0.1, 7.0)",108.54080000000015,115.81196999999997,208.6804499999994,172.87703999999954
"(0.7, 0.1, 7.5)",108.32452000000002,113.57676999999995,208.3942899999993,172.13669999999954
"(0.7, 0.1, 8.0)",107.73861000000002,111.83150000000002,208.65150999999915,171.59327999999937
"(0.7, 0.1, 8.5)",107.79991999999991,113.86439000000014,208.82018999999949,170.0934199999994
"(0.7, 0.1, 9.0)",106.79128999999998,114.07599999999994,208.10745999999997,169.44519999999991
"(0.7, 0.1, 9.5)",106.3363,116.46932000000007,208.16025999999974,169.3643699999999
"(0.7, 0.1, 10.0)",105.46416000000002,116.29315,207.6792699999997,168.22501000000005
"(0.75, 0.025, 1.0)",92.25426999999982,87.21134,170.08097,181.3226000000001
